c:\repos\pgr sourcetree\opengl.superbible.6th.example.codes\build\vs2010\startup_debug\startup.obj
c:\repos\pgr sourcetree\opengl.superbible.6th.example.codes\build\vs2010\startup_debug\tinyxml2.obj
c:\repos\pgr sourcetree\opengl.superbible.6th.example.codes\build\vs2010\startup_debug\vc110.pdb
c:\repos\pgr sourcetree\opengl.superbible.6th.example.codes\bin\startup_dbg.ilk
c:\repos\pgr sourcetree\opengl.superbible.6th.example.codes\bin\startup_dbg.exe
c:\repos\pgr sourcetree\opengl.superbible.6th.example.codes\bin\startup_dbg.pdb
c:\users\mlaboszc\documents\visual studio 2013\projects\pgrsuperbible6\opengl.superbible.6th.example.codes\build\vs2010\startup_debug\vc120.pdb
c:\users\mlaboszc\documents\visual studio 2013\projects\pgrsuperbible6\opengl.superbible.6th.example.codes\build\vs2010\startup_debug\vc120.idb
c:\users\mlaboszc\documents\visual studio 2013\projects\pgrsuperbible6\opengl.superbible.6th.example.codes\build\vs2010\startup_debug\startup.obj
c:\users\mlaboszc\documents\visual studio 2013\projects\pgrsuperbible6\opengl.superbible.6th.example.codes\build\vs2010\startup_debug\tinyxml2.obj
c:\users\mlaboszc\documents\visual studio 2013\projects\pgrsuperbible6\opengl.superbible.6th.example.codes\build\vs2010\startup_debug\cl.command.1.tlog
c:\users\mlaboszc\documents\visual studio 2013\projects\pgrsuperbible6\opengl.superbible.6th.example.codes\build\vs2010\startup_debug\cl.read.1.tlog
c:\users\mlaboszc\documents\visual studio 2013\projects\pgrsuperbible6\opengl.superbible.6th.example.codes\build\vs2010\startup_debug\cl.write.1.tlog
c:\users\mlaboszc\documents\visual studio 2013\projects\pgrsuperbible6\opengl.superbible.6th.example.codes\build\vs2010\startup_debug\link-cvtres.read.1.tlog
c:\users\mlaboszc\documents\visual studio 2013\projects\pgrsuperbible6\opengl.superbible.6th.example.codes\build\vs2010\startup_debug\link-cvtres.write.1.tlog
c:\users\mlaboszc\documents\visual studio 2013\projects\pgrsuperbible6\opengl.superbible.6th.example.codes\build\vs2010\startup_debug\link-rc.read.1.tlog
c:\users\mlaboszc\documents\visual studio 2013\projects\pgrsuperbible6\opengl.superbible.6th.example.codes\build\vs2010\startup_debug\link-rc.write.1.tlog
c:\users\mlaboszc\documents\visual studio 2013\projects\pgrsuperbible6\opengl.superbible.6th.example.codes\build\vs2010\startup_debug\link.command.1.tlog
c:\users\mlaboszc\documents\visual studio 2013\projects\pgrsuperbible6\opengl.superbible.6th.example.codes\build\vs2010\startup_debug\link.read.1.tlog
c:\users\mlaboszc\documents\visual studio 2013\projects\pgrsuperbible6\opengl.superbible.6th.example.codes\build\vs2010\startup_debug\link.read.2.tlog
c:\users\mlaboszc\documents\visual studio 2013\projects\pgrsuperbible6\opengl.superbible.6th.example.codes\build\vs2010\startup_debug\link.write.1.tlog
c:\users\mlaboszc\documents\visual studio 2013\projects\pgrsuperbible6\opengl.superbible.6th.example.codes\build\vs2010\startup_debug\vc110.idb
c:\users\mlaboszc\documents\visual studio 2013\projects\pgrsuperbible6\opengl.superbible.6th.example.codes\bin\startup_dbg.pdb
c:\users\mlaboszc\documents\visual studio 2013\projects\pgrsuperbible6\opengl.superbible.6th.example.codes\bin\startup_dbg.ilk
c:\users\mlaboszc\documents\visual studio 2013\projects\pgrsuperbible6\opengl.superbible.6th.example.codes\build\vs2010\startup_debug\startup.tlog\cl.command.1.tlog
c:\users\mlaboszc\documents\visual studio 2013\projects\pgrsuperbible6\opengl.superbible.6th.example.codes\build\vs2010\startup_debug\startup.tlog\cl.read.1.tlog
c:\users\mlaboszc\documents\visual studio 2013\projects\pgrsuperbible6\opengl.superbible.6th.example.codes\build\vs2010\startup_debug\startup.tlog\cl.write.1.tlog
c:\users\mlaboszc\documents\visual studio 2013\projects\pgrsuperbible6\opengl.superbible.6th.example.codes\build\vs2010\startup_debug\startup.tlog\link.command.1.tlog
c:\users\mlaboszc\documents\visual studio 2013\projects\pgrsuperbible6\opengl.superbible.6th.example.codes\build\vs2010\startup_debug\startup.tlog\link.read.1.tlog
c:\users\mlaboszc\documents\visual studio 2013\projects\pgrsuperbible6\opengl.superbible.6th.example.codes\build\vs2010\startup_debug\startup.tlog\link.write.1.tlog
